   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2556 0178 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2557 017c 04B04CE2 		sub	fp, ip, #4
 2558              		.cfi_offset 14, -8
 2559              		.cfi_offset 13, -12
 2560              		.cfi_offset 11, -16
 2561              	.LCFI5:
 2562              		.cfi_def_cfa 11, 4
 163:../lab12-cyclic.c ****     Task2();
 2563              		.loc 1 163 0
 2564 0180 FEFFFFEB 		bl	Task2
 164:../lab12-cyclic.c ****     Task5();
 2565              		.loc 1 164 0
 2566 0184 FEFFFFEB 		bl	Task5
 165:../lab12-cyclic.c ****     Task6();
 2567              		.loc 1 165 0
 2568 0188 FEFFFFEB 		bl	Task6
 166:../lab12-cyclic.c ****     Task7();
 2569              		.loc 1 166 0
 2570 018c FEFFFFEB 		bl	Task7
 167:../lab12-cyclic.c ****     Task8();
 2571              		.loc 1 167 0
 2572 0190 FEFFFFEB 		bl	Task8
 168:../lab12-cyclic.c **** }
 2573              		.loc 1 168 0
 2574 0194 0CD04BE2 		sub	sp, fp, #12
 2575 0198 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2576 019c 1EFF2FE1 		bx	lr
 2577              		.cfi_endproc
 2578              	.LFE2:
 2580              		.align	2
 2581              		.global	JobC
 2583              	JobC:
 2584              	.LFB3:
 169:../lab12-cyclic.c **** 
 170:../lab12-cyclic.c **** void JobC( void )
 171:../lab12-cyclic.c **** {
 2585              		.loc 1 171 0
 2586              		.cfi_startproc
 2587              		@ Function supports interworking.
 2588              		@ args = 0, pretend = 0, frame = 0
 2589              		@ frame_needed = 1, uses_anonymous_args = 0
 2590 01a0 0DC0A0E1 		mov	ip, sp
 2591              	.LCFI6:
 2592              		.cfi_def_cfa_register 12
 2593 01a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2594 01a8 04B04CE2 		sub	fp, ip, #4
 2595              		.cfi_offset 14, -8
 2596              		.cfi_offset 13, -12
 2597              		.cfi_offset 11, -16
 2598              	.LCFI7:
 2599              		.cfi_def_cfa 11, 4
 172:../lab12-cyclic.c ****     Task2();
 2600              		.loc 1 172 0
 2601 01ac FEFFFFEB 		bl	Task2
 173:../lab12-cyclic.c ****     Task5();
 2602              		.loc 1 173 0
 2603 01b0 FEFFFFEB 		bl	Task5
 174:../lab12-cyclic.c ****     Task6();
 2604              		.loc 1 174 0
 2605 01b4 FEFFFFEB 		bl	Task6
 175:../lab12-cyclic.c ****     Task1();
 2606              		.loc 1 175 0
 2607 01b8 FEFFFFEB 		bl	Task1
 176:../lab12-cyclic.c ****     Task7();
 2608              		.loc 1 176 0
 2609 01bc FEFFFFEB 		bl	Task7
 177:../lab12-cyclic.c ****     Task8();
 2610              		.loc 1 177 0
 2611 01c0 FEFFFFEB 		bl	Task8
 178:../lab12-cyclic.c **** }
 2612              		.loc 1 178 0
 2613 01c4 0CD04BE2 		sub	sp, fp, #12
 2614 01c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2615 01cc 1EFF2FE1 		bx	lr
 2616              		.cfi_endproc
 2617              	.LFE3:
 2619              		.align	2
 2620              		.global	JobD
 2622              	JobD:
 2623              	.LFB4:
 179:../lab12-cyclic.c **** 
 180:../lab12-cyclic.c **** void JobD( void )
 181:../lab12-cyclic.c **** {
 2624              		.loc 1 181 0
 2625              		.cfi_startproc
 2626              		@ Function supports interworking.
 2627              		@ args = 0, pretend = 0, frame = 0
 2628              		@ frame_needed = 1, uses_anonymous_args = 0
 2629 01d0 0DC0A0E1 		mov	ip, sp
 2630              	.LCFI8:
 2631              		.cfi_def_cfa_register 12
 2632 01d4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2633 01d8 04B04CE2 		sub	fp, ip, #4
 2634              		.cfi_offset 14, -8
 2635              		.cfi_offset 13, -12
 2636              		.cfi_offset 11, -16
 2637              	.LCFI9:
 2638              		.cfi_def_cfa 11, 4
 182:../lab12-cyclic.c ****     Task2();
 2639              		.loc 1 182 0
 2640 01dc FEFFFFEB 		bl	Task2
 183:../lab12-cyclic.c ****     Task5();
 2641              		.loc 1 183 0
 2642 01e0 FEFFFFEB 		bl	Task5
 184:../lab12-cyclic.c ****     Task6();
 2643              		.loc 1 184 0
 2644 01e4 FEFFFFEB 		bl	Task6
 185:../lab12-cyclic.c ****     Task1();
 2645              		.loc 1 185 0
 2646 01e8 FEFFFFEB 		bl	Task1
 186:../lab12-cyclic.c ****     Task3();
 2647              		.loc 1 186 0
 2648 01ec FEFFFFEB 		bl	Task3
 187:../lab12-cyclic.c ****     Task9();
 2649              		.loc 1 187 0
 2650 01f0 FEFFFFEB 		bl	Task9
 188:../lab12-cyclic.c ****     Task7();
 2651              		.loc 1 188 0
 2652 01f4 FEFFFFEB 		bl	Task7
 189:../lab12-cyclic.c ****     Task8();
 2653              		.loc 1 189 0
 2654 01f8 FEFFFFEB 		bl	Task8
 190:../lab12-cyclic.c **** }
 2655              		.loc 1 190 0
 2656 01fc 0CD04BE2 		sub	sp, fp, #12
 2657 0200 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2658 0204 1EFF2FE1 		bx	lr
 2659              		.cfi_endproc
 2660              	.LFE4:
 2662              		.align	2
 2663              		.global	JobE
 2665              	JobE:
 2666              	.LFB5:
 191:../lab12-cyclic.c **** 
 192:../lab12-cyclic.c **** void JobE( void )
 193:../lab12-cyclic.c **** {
 2667              		.loc 1 193 0
 2668              		.cfi_startproc
 2669              		@ Function supports interworking.
 2670              		@ args = 0, pretend = 0, frame = 0
 2671              		@ frame_needed = 1, uses_anonymous_args = 0
 2672 0208 0DC0A0E1 		mov	ip, sp
 2673              	.LCFI10:
 2674              		.cfi_def_cfa_register 12
 2675 020c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2676 0210 04B04CE2 		sub	fp, ip, #4
 2677              		.cfi_offset 14, -8
 2678              		.cfi_offset 13, -12
 2679              		.cfi_offset 11, -16
 2680              	.LCFI11:
 2681              		.cfi_def_cfa 11, 4
 194:../lab12-cyclic.c ****     Task2();
 2682              		.loc 1 194 0
 2683 0214 FEFFFFEB 		bl	Task2
 195:../lab12-cyclic.c ****     Task5();
 2684              		.loc 1 195 0
 2685 0218 FEFFFFEB 		bl	Task5
 196:../lab12-cyclic.c ****     Task6();
 2686              		.loc 1 196 0
 2687 021c FEFFFFEB 		bl	Task6
 197:../lab12-cyclic.c ****     Task1();
 2688              		.loc 1 197 0
 2689 0220 FEFFFFEB 		bl	Task1
 198:../lab12-cyclic.c ****     Task3();
 2690              		.loc 1 198 0
 2691 0224 FEFFFFEB 		bl	Task3
 199:../lab12-cyclic.c ****     Task9();
 2692              		.loc 1 199 0
 2693 0228 FEFFFFEB 		bl	Task9
 200:../lab12-cyclic.c ****     Task4();
 2694              		.loc 1 200 0
 2695 022c FEFFFFEB 		bl	Task4
 201:../lab12-cyclic.c ****     Task7();
 2696              		.loc 1 201 0
 2697 0230 FEFFFFEB 		bl	Task7
 202:../lab12-cyclic.c ****     Task8();
 2698              		.loc 1 202 0
 2699 0234 FEFFFFEB 		bl	Task8
 203:../lab12-cyclic.c **** }
 2700              		.loc 1 203 0
 2701 0238 0CD04BE2 		sub	sp, fp, #12
 2702 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2703 0240 1EFF2FE1 		bx	lr
 2704              		.cfi_endproc
 2705              	.LFE5:
 2707              		.section	.rodata
 2708 037e 0000     		.align	2
 2709              	.LC2:
 2710 0380 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2710      6B20313A 
 2710      20696E69 
 2710      63696164 
 2710      612E0A00 
 2711              		.text
 2712              		.align	2
 2713              		.global	Task1
 2715              	Task1:
 2716              	.LFB6:
 204:../lab12-cyclic.c **** 
 205:../lab12-cyclic.c **** /*******************************************************************/
 206:../lab12-cyclic.c **** 
 207:../lab12-cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 208:../lab12-cyclic.c **** {
 2717              		.loc 1 208 0
 2718              		.cfi_startproc
 2719              		@ Function supports interworking.
 2720              		@ args = 0, pretend = 0, frame = 0
 2721              		@ frame_needed = 1, uses_anonymous_args = 0
 2722 0244 0DC0A0E1 		mov	ip, sp
 2723              	.LCFI12:
 2724              		.cfi_def_cfa_register 12
 2725 0248 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2726 024c 04B04CE2 		sub	fp, ip, #4
 2727              		.cfi_offset 14, -8
 2728              		.cfi_offset 13, -12
 2729              		.cfi_offset 11, -16
 2730              	.LCFI13:
 2731              		.cfi_def_cfa 11, 4
 209:../lab12-cyclic.c ****     static boolean init = TRUE;
 210:../lab12-cyclic.c **** 
 211:../lab12-cyclic.c ****     if( init )
 2732              		.loc 1 211 0
 2733 0250 4C309FE5 		ldr	r3, .L17
 2734 0254 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2735 0258 000053E3 		cmp	r3, #0
 2736 025c 0900000A 		beq	.L15
 212:../lab12-cyclic.c ****     {
 213:../lab12-cyclic.c ****         init = FALSE;
 2737              		.loc 1 213 0
 2738 0260 3C309FE5 		ldr	r3, .L17
 2739 0264 0020A0E3 		mov	r2, #0
 2740 0268 0020C3E5 		strb	r2, [r3, #0]
 214:../lab12-cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2741              		.loc 1 214 0
 2742 026c 34009FE5 		ldr	r0, .L17+4
 2743 0270 FEFFFFEB 		bl	uart0_puts
 215:../lab12-cyclic.c ****         led_on( LEFT_LED );
 2744              		.loc 1 215 0
 2745 0274 0100A0E3 		mov	r0, #1
 2746 0278 FEFFFFEB 		bl	led_on
 216:../lab12-cyclic.c ****         led_off( RIGHT_LED );
 2747              		.loc 1 216 0
 2748 027c 0200A0E3 		mov	r0, #2
 2749 0280 FEFFFFEB 		bl	led_off
 2750 0284 030000EA 		b	.L14
 2751              	.L15:
 217:../lab12-cyclic.c ****     }
 218:../lab12-cyclic.c ****     else
 219:../lab12-cyclic.c ****     {
 220:../lab12-cyclic.c ****         led_toggle( LEFT_LED );
 2752              		.loc 1 220 0
 2753 0288 0100A0E3 		mov	r0, #1
 2754 028c FEFFFFEB 		bl	led_toggle
 221:../lab12-cyclic.c ****         led_toggle( RIGHT_LED );
 2755              		.loc 1 221 0
 2756 0290 0200A0E3 		mov	r0, #2
 2757 0294 FEFFFFEB 		bl	led_toggle
 2758              	.L14:
 222:../lab12-cyclic.c ****     }
 223:../lab12-cyclic.c **** }
 2759              		.loc 1 223 0
 2760 0298 0CD04BE2 		sub	sp, fp, #12
 2761 029c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2762 02a0 1EFF2FE1 		bx	lr
 2763              	.L18:
 2764              		.align	2
 2765              	.L17:
 2766 02a4 0E000000 		.word	init.4198
 2767 02a8 80030000 		.word	.LC2
 2768              		.cfi_endproc
 2769              	.LFE6:
 2771              		.section	.rodata
 2772              		.align	2
 2773              	.LC3:
 2774 0394 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2774      6B20323A 
 2774      20696E69 
 2774      63696164 
 2774      612E0A00 
 2775              		.text
 2776              		.align	2
 2777              		.global	Task2
 2779              	Task2:
 2780              	.LFB7:
 224:../lab12-cyclic.c **** 
 225:../lab12-cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 226:../lab12-cyclic.c **** {
 2781              		.loc 1 226 0
 2782              		.cfi_startproc
 2783              		@ Function supports interworking.
 2784              		@ args = 0, pretend = 0, frame = 0
 2785              		@ frame_needed = 1, uses_anonymous_args = 0
 2786 02ac 0DC0A0E1 		mov	ip, sp
 2787              	.LCFI14:
 2788              		.cfi_def_cfa_register 12
 2789 02b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2790 02b4 04B04CE2 		sub	fp, ip, #4
 2791              		.cfi_offset 14, -8
 2792              		.cfi_offset 13, -12
 2793              		.cfi_offset 11, -16
 2794              	.LCFI15:
 2795              		.cfi_def_cfa 11, 4
 227:../lab12-cyclic.c ****     static boolean init = TRUE;
 228:../lab12-cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 229:../lab12-cyclic.c **** 
 230:../lab12-cyclic.c ****     if( init )
 2796              		.loc 1 230 0
 2797 02b8 FC309FE5 		ldr	r3, .L30
 2798 02bc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2799 02c0 000053E3 		cmp	r3, #0
 2800 02c4 0800000A 		beq	.L20
 231:../lab12-cyclic.c ****     {
 232:../lab12-cyclic.c ****         init  = FALSE;
 2801              		.loc 1 232 0
 2802 02c8 EC309FE5 		ldr	r3, .L30
 2803 02cc 0020A0E3 		mov	r2, #0
 2804 02d0 0020C3E5 		strb	r2, [r3, #0]
 233:../lab12-cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2805              		.loc 1 233 0
 2806 02d4 E4009FE5 		ldr	r0, .L30+4
 2807 02d8 FEFFFFEB 		bl	uart0_puts
 234:../lab12-cyclic.c ****         state = wait_keydown;
 2808              		.loc 1 234 0
 2809 02dc E0309FE5 		ldr	r3, .L30+8
 2810 02e0 0020A0E3 		mov	r2, #0
 2811 02e4 0020C3E5 		strb	r2, [r3, #0]
 2812 02e8 300000EA 		b	.L19
 2813              	.L20:
 235:../lab12-cyclic.c ****     }
 236:../lab12-cyclic.c ****     else switch( state )
 2814              		.loc 1 236 0
 2815 02ec D0309FE5 		ldr	r3, .L30+8
 2816 02f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2817 02f4 010053E3 		cmp	r3, #1
 2818 02f8 0B00000A 		beq	.L23
 2819 02fc 020053E3 		cmp	r3, #2
 2820 0300 1F00000A 		beq	.L24
 2821 0304 000053E3 		cmp	r3, #0
 2822 0308 2800001A 		bne	.L19
 2823              	.L22:
 237:../lab12-cyclic.c ****     {
 238:../lab12-cyclic.c ****         case wait_keydown:
 239:../lab12-cyclic.c ****             if( keypad_pressed() )
 2824              		.loc 1 239 0
 2825 030c FEFFFFEB 		bl	keypad_pressed
 2826 0310 0030A0E1 		mov	r3, r0
 2827 0314 000053E3 		cmp	r3, #0
 2828 0318 2100000A 		beq	.L28
 240:../lab12-cyclic.c ****                 state = scan;
 2829              		.loc 1 240 0
 2830 031c A0309FE5 		ldr	r3, .L30+8
 2831 0320 0120A0E3 		mov	r2, #1
 2832 0324 0020C3E5 		strb	r2, [r3, #0]
 241:../lab12-cyclic.c ****             break;
 2833              		.loc 1 241 0
 2834 0328 200000EA 		b	.L19
 2835              	.L23:
 242:../lab12-cyclic.c ****         case scan:
 243:../lab12-cyclic.c ****             scancode = keypad_scan();
 2836              		.loc 1 243 0
 2837 032c FEFFFFEB 		bl	keypad_scan
 2838 0330 0030A0E1 		mov	r3, r0
 2839 0334 0320A0E1 		mov	r2, r3
 2840 0338 88309FE5 		ldr	r3, .L30+12
 2841 033c 0020C3E5 		strb	r2, [r3, #0]
 244:../lab12-cyclic.c ****             if( scancode != KEYPAD_FAILURE )
 2842              		.loc 1 244 0
 2843 0340 80309FE5 		ldr	r3, .L30+12
 2844 0344 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2845 0348 FF0053E3 		cmp	r3, #255
 2846 034c 0800000A 		beq	.L26
 245:../lab12-cyclic.c ****             {
 246:../lab12-cyclic.c ****                 flagTask5 = TRUE;
 2847              		.loc 1 246 0
 2848 0350 74309FE5 		ldr	r3, .L30+16
 2849 0354 0120A0E3 		mov	r2, #1
 2850 0358 0020C3E5 		strb	r2, [r3, #0]
 247:../lab12-cyclic.c ****                 flagTask6 = TRUE;
 2851              		.loc 1 247 0
 2852 035c 6C309FE5 		ldr	r3, .L30+20
 2853 0360 0120A0E3 		mov	r2, #1
 2854 0364 0020C3E5 		strb	r2, [r3, #0]
 248:../lab12-cyclic.c ****                 flagTask8 = TRUE;
 2855              		.loc 1 248 0
 2856 0368 64309FE5 		ldr	r3, .L30+24
 2857 036c 0120A0E3 		mov	r2, #1
 2858 0370 0020C3E5 		strb	r2, [r3, #0]
 2859              	.L26:
 249:../lab12-cyclic.c ****             }
 250:../lab12-cyclic.c ****             state = wait_keyup;
 2860              		.loc 1 250 0
 2861 0374 48309FE5 		ldr	r3, .L30+8
 2862 0378 0220A0E3 		mov	r2, #2
 2863 037c 0020C3E5 		strb	r2, [r3, #0]
 251:../lab12-cyclic.c ****             break;
 2864              		.loc 1 251 0
 2865 0380 0A0000EA 		b	.L19
 2866              	.L24:
 252:../lab12-cyclic.c ****         case wait_keyup:
 253:../lab12-cyclic.c ****             if( !keypad_pressed() )
 2867              		.loc 1 253 0
 2868 0384 FEFFFFEB 		bl	keypad_pressed
 2869 0388 0030A0E1 		mov	r3, r0
 2870 038c 000053E3 		cmp	r3, #0
 2871 0390 0500001A 		bne	.L29
 254:../lab12-cyclic.c ****                 state = wait_keydown;
 2872              		.loc 1 254 0
 2873 0394 28309FE5 		ldr	r3, .L30+8
 2874 0398 0020A0E3 		mov	r2, #0
 2875 039c 0020C3E5 		strb	r2, [r3, #0]
 255:../lab12-cyclic.c ****             break;
 2876              		.loc 1 255 0
 2877 03a0 020000EA 		b	.L19
 2878              	.L28:
 241:../lab12-cyclic.c ****             break;
 2879              		.loc 1 241 0
 2880 03a4 0000A0E1 		mov	r0, r0	@ nop
 2881 03a8 000000EA 		b	.L19
 2882              	.L29:
 2883              		.loc 1 255 0
 2884 03ac 0000A0E1 		mov	r0, r0	@ nop
 2885              	.L19:
 256:../lab12-cyclic.c ****     }
 257:../lab12-cyclic.c **** }
 2886              		.loc 1 257 0
 2887 03b0 0CD04BE2 		sub	sp, fp, #12
 2888 03b4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2889 03b8 1EFF2FE1 		bx	lr
 2890              	.L31:
 2891              		.align	2
 2892              	.L30:
 2893 03bc 0D000000 		.word	init.4202
 2894 03c0 94030000 		.word	.LC3
 2895 03c4 08000000 		.word	state.4207
 2896 03c8 00000000 		.word	scancode
 2897 03cc 00000000 		.word	flagTask5
 2898 03d0 00000000 		.word	flagTask6
 2899 03d4 00000000 		.word	flagTask8
 2900              		.cfi_endproc
 2901              	.LFE7:
 2903              		.section	.rodata
 2904              		.align	2
 2905              	.LC4:
 2906 03a8 20546173 		.ascii	" Task 3: iniciada.\012\000"
 2906      6B20333A 
 2906      20696E69 
 2906      63696164 
 2906      612E0A00 
 2907              		.align	2
 2908              	.LC5:
 2909 03bc 20202854 		.ascii	"  (Task 3) Hora: \000"
 2909      61736B20 
 2909      33292048 
 2909      6F72613A 
 2909      2000
 2910 03ce 0000     		.align	2
 2911              	.LC6:
 2912 03d0 0A00     		.ascii	"\012\000"
 2913              		.text
 2914              		.align	2
 2915              		.global	Task3
 2917              	Task3:
 2918              	.LFB8:
 258:../lab12-cyclic.c **** 
 259:../lab12-cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 260:../lab12-cyclic.c **** {
 2919              		.loc 1 260 0
 2920              		.cfi_startproc
 2921              		@ Function supports interworking.
 2922              		@ args = 0, pretend = 0, frame = 8
 2923              		@ frame_needed = 1, uses_anonymous_args = 0
 2924 03d8 0DC0A0E1 		mov	ip, sp
 2925              	.LCFI16:
 2926              		.cfi_def_cfa_register 12
 2927 03dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2928 03e0 04B04CE2 		sub	fp, ip, #4
 2929              		.cfi_offset 14, -8
 2930              		.cfi_offset 13, -12
 2931              		.cfi_offset 11, -16
 2932              	.LCFI17:
 2933              		.cfi_def_cfa 11, 4
 2934 03e4 08D04DE2 		sub	sp, sp, #8
 261:../lab12-cyclic.c ****     static boolean init = TRUE;
 262:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 263:../lab12-cyclic.c **** 
 264:../lab12-cyclic.c ****     if( init )
 2935              		.loc 1 264 0
 2936 03e8 7C309FE5 		ldr	r3, .L35
 2937 03ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2938 03f0 000053E3 		cmp	r3, #0
 2939 03f4 0500000A 		beq	.L33
 265:../lab12-cyclic.c ****     {
 266:../lab12-cyclic.c ****         init = FALSE;
 2940              		.loc 1 266 0
 2941 03f8 6C309FE5 		ldr	r3, .L35
 2942 03fc 0020A0E3 		mov	r2, #0
 2943 0400 0020C3E5 		strb	r2, [r3, #0]
 267:../lab12-cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2944              		.loc 1 267 0
 2945 0404 64009FE5 		ldr	r0, .L35+4
 2946 0408 FEFFFFEB 		bl	uart0_puts
 2947 040c 130000EA 		b	.L32
 2948              	.L33:
 268:../lab12-cyclic.c ****     }
 269:../lab12-cyclic.c ****     else
 270:../lab12-cyclic.c ****     {
 271:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 2949              		.loc 1 271 0
 2950 0410 14304BE2 		sub	r3, fp, #20
 2951 0414 0300A0E1 		mov	r0, r3
 2952 0418 FEFFFFEB 		bl	rtc_gettime
 272:../lab12-cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 2953              		.loc 1 272 0
 2954 041c 50009FE5 		ldr	r0, .L35+8
 2955 0420 FEFFFFEB 		bl	uart0_puts
 273:../lab12-cyclic.c ****         uart0_putint( rtc_time.hour );
 2956              		.loc 1 273 0
 2957 0424 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2958 0428 0300A0E1 		mov	r0, r3
 2959 042c FEFFFFEB 		bl	uart0_putint
 274:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2960              		.loc 1 274 0
 2961 0430 3A00A0E3 		mov	r0, #58
 2962 0434 FEFFFFEB 		bl	uart0_putchar
 275:../lab12-cyclic.c ****         uart0_putint( rtc_time.min );
 2963              		.loc 1 275 0
 2964 0438 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2965 043c 0300A0E1 		mov	r0, r3
 2966 0440 FEFFFFEB 		bl	uart0_putint
 276:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2967              		.loc 1 276 0
 2968 0444 3A00A0E3 		mov	r0, #58
 2969 0448 FEFFFFEB 		bl	uart0_putchar
 277:../lab12-cyclic.c ****         uart0_putint( rtc_time.sec );
 2970              		.loc 1 277 0
 2971 044c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2972 0450 0300A0E1 		mov	r0, r3
 2973 0454 FEFFFFEB 		bl	uart0_putint
 278:../lab12-cyclic.c ****         uart0_puts( "\n" );
 2974              		.loc 1 278 0
 2975 0458 18009FE5 		ldr	r0, .L35+12
 2976 045c FEFFFFEB 		bl	uart0_puts
 2977              	.L32:
 279:../lab12-cyclic.c ****     }
 280:../lab12-cyclic.c **** }
 2978              		.loc 1 280 0
 2979 0460 0CD04BE2 		sub	sp, fp, #12
 2980 0464 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2981 0468 1EFF2FE1 		bx	lr
 2982              	.L36:
 2983              		.align	2
 2984              	.L35:
 2985 046c 0C000000 		.word	init.4215
 2986 0470 A8030000 		.word	.LC4
 2987 0474 BC030000 		.word	.LC5
 2988 0478 D0030000 		.word	.LC6
 2989              		.cfi_endproc
 2990              	.LFE8:
 2992              		.section	.rodata
 2993 03d2 0000     		.align	2
 2994              	.LC7:
 2995 03d4 20546173 		.ascii	" Task 4: iniciada.\012\000"
 2995      6B20343A 
 2995      20696E69 
 2995      63696164 
 2995      612E0A00 
 2996              		.align	2
 2997              	.LC8:
 2998 03e8 20202854 		.ascii	"  (Task 4) Ticks: \000"
 2998      61736B20 
 2998      34292054 
 2998      69636B73 
 2998      3A2000
 2999              		.text
 3000              		.align	2
 3001              		.global	Task4
 3003              	Task4:
 3004              	.LFB9:
 281:../lab12-cyclic.c **** 
 282:../lab12-cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 283:../lab12-cyclic.c **** {
 3005              		.loc 1 283 0
 3006              		.cfi_startproc
 3007              		@ Function supports interworking.
 3008              		@ args = 0, pretend = 0, frame = 0
 3009              		@ frame_needed = 1, uses_anonymous_args = 0
 3010 047c 0DC0A0E1 		mov	ip, sp
 3011              	.LCFI18:
 3012              		.cfi_def_cfa_register 12
 3013 0480 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3014 0484 04B04CE2 		sub	fp, ip, #4
 3015              		.cfi_offset 14, -8
 3016              		.cfi_offset 13, -12
 3017              		.cfi_offset 11, -16
 3018              	.LCFI19:
 3019              		.cfi_def_cfa 11, 4
 284:../lab12-cyclic.c ****     static boolean init = TRUE;
 285:../lab12-cyclic.c ****     static uint32 ticks;
 286:../lab12-cyclic.c **** 
 287:../lab12-cyclic.c ****     if( init )
 3020              		.loc 1 287 0
 3021 0488 6C309FE5 		ldr	r3, .L40
 3022 048c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3023 0490 000053E3 		cmp	r3, #0
 3024 0494 0800000A 		beq	.L38
 288:../lab12-cyclic.c ****     {
 289:../lab12-cyclic.c ****         init = FALSE;
 3025              		.loc 1 289 0
 3026 0498 5C309FE5 		ldr	r3, .L40
 3027 049c 0020A0E3 		mov	r2, #0
 3028 04a0 0020C3E5 		strb	r2, [r3, #0]
 290:../lab12-cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3029              		.loc 1 290 0
 3030 04a4 54009FE5 		ldr	r0, .L40+4
 3031 04a8 FEFFFFEB 		bl	uart0_puts
 291:../lab12-cyclic.c ****         ticks = 0;
 3032              		.loc 1 291 0
 3033 04ac 50309FE5 		ldr	r3, .L40+8
 3034 04b0 0020A0E3 		mov	r2, #0
 3035 04b4 002083E5 		str	r2, [r3, #0]
 3036 04b8 0C0000EA 		b	.L37
 3037              	.L38:
 292:../lab12-cyclic.c ****     }
 293:../lab12-cyclic.c ****     else
 294:../lab12-cyclic.c ****     {
 295:../lab12-cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 3038              		.loc 1 295 0
 3039 04bc 40309FE5 		ldr	r3, .L40+8
 3040 04c0 003093E5 		ldr	r3, [r3, #0]
 3041 04c4 FA2F83E2 		add	r2, r3, #1000
 3042 04c8 34309FE5 		ldr	r3, .L40+8
 3043 04cc 002083E5 		str	r2, [r3, #0]
 296:../lab12-cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 3044              		.loc 1 296 0
 3045 04d0 30009FE5 		ldr	r0, .L40+12
 3046 04d4 FEFFFFEB 		bl	uart0_puts
 297:../lab12-cyclic.c ****         uart0_putint( ticks );
 3047              		.loc 1 297 0
 3048 04d8 24309FE5 		ldr	r3, .L40+8
 3049 04dc 003093E5 		ldr	r3, [r3, #0]
 3050 04e0 0300A0E1 		mov	r0, r3
 3051 04e4 FEFFFFEB 		bl	uart0_putint
 298:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3052              		.loc 1 298 0
 3053 04e8 1C009FE5 		ldr	r0, .L40+16
 3054 04ec FEFFFFEB 		bl	uart0_puts
 3055              	.L37:
 299:../lab12-cyclic.c ****     }
 300:../lab12-cyclic.c **** }
 3056              		.loc 1 300 0
 3057 04f0 0CD04BE2 		sub	sp, fp, #12
